# robots.txt for https://pixelperfectapi.net
# Serve at the domain root with Content-Type: text/plain
# Verified against frontend/src/App.js route table, Aug 2026

User-agent: *

# Public surface: marketing, docs, guides, help center, blog, legal
Allow: /

# Authenticated app - never crawl
Disallow: /dashboard
Disallow: /screenshot
Disallow: /activity
Disallow: /history
Disallow: /batch
Disallow: /subscription
Disallow: /settings
Disallow: /account-settings
Disallow: /change-password

# Account-recovery utilities - real routes, but no search value
Disallow: /forgot-password
Disallow: /forgot-username
Disallow: /reset

# Session/token query variants create duplicate URLs with no unique content
Disallow: /*?*session=
Disallow: /*?*token=

# Build artifacts
Disallow: /static/js/
Disallow: /static/css/

# NOTE ON ALIASES: /documentation, /help-center, /api-status and /signup are
# NOT disallowed here. They are handled with canonical tags instead, so link
# equity consolidates onto /docs, /help, /status and /register. Blocking them
# would stop Google from ever reading those canonicals.
#
# NOTE ON /api: this is a public marketing page, not the live API. The live API
# is on api.pixelperfectapi.net, which needs its own robots.txt with
# "Disallow: /" - see seo_routes.py.

Sitemap: https://pixelperfectapi.net/sitemap.xml
